timestamp,timestamp_last_valid,channels[0],channels[1],channels[2],channels[3],channels[4],channels[5],channels[6],channels[7],channels[8],channels[9],channels[10],channels[11],channels[12],channels[13],channels[14],channels[15],channels[16],channels[17],frame_drop_count,channel_count,function[0],function[1],function[2],function[3],function[4],function[5],function[6],function[7],function[8],function[9],function[10],function[11],function[12],function[13],function[14],function[15],function[16],function[17],function[18],function[19],function[20],function[21],function[22],rssi,signal_lost
130966612,0,0.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
130976064,0,0.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
130982350,0,0.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
130994176,0,0.0,0.0,0.0,0.986,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131003462,0,0.0,0.0,0.0,0.968,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131009938,0,0.0,0.0,0.0,0.938,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131018013,0,0.0,0.0,0.0,0.918,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131030165,0,0.0,0.0,0.0,0.902,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131037969,0,0.0,0.0,0.0,0.862,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131045967,0,0.0,0.0,0.0,0.842,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131054624,0,0.0,0.0,0.0,0.808,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131063617,0,0.0,0.0,0.0,0.784,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131074346,0,0.0,0.0,0.0,0.726,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131082098,0,0.0,0.0,0.0,0.686,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131094849,0,0.0,0.0,0.0,0.686,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131101860,0,0.0,0.0,0.0,0.564,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131110599,0,0.0,0.0,0.0,0.498,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131118651,0,0.0,0.0,0.0,0.44,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131131708,0,0.0,0.0,0.0,0.37,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131138753,0,0.0,0.0,0.0,0.276,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131146038,0,0.0,0.0,0.0,0.178,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131154176,0,0.0,0.0,0.0,0.1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131166094,0,0.0,0.0,0.0,0.022,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131174913,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131181842,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131189879,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131198763,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131209876,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131220225,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131226746,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131234946,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131243619,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131254813,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131263764,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131271654,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131280350,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131288364,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131299696,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131308183,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131315564,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131328824,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131336065,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131343495,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131352853,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131360257,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131371683,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131381066,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131387605,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131396874,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131407898,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131415477,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131423588,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131435755,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131443710,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131451973,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131459750,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131470128,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131479576,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131486182,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131496071,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131508014,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131515691,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131523694,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131531963,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131540818,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131552257,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131559525,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131567589,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131577104,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131587738,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131595481,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131604239,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131613788,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131624263,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131631657,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131640741,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131648083,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131660800,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131668018,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131675491,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131688884,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131695552,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131704071,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131713256,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131723484,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
131732823,0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,18,2,0,1,3,4,5,5,5,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,255,0
